/home/student/anaconda3/envs/maniskill-py39/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/ppo_tensorboard/ppo_pickcube_run_11
---------------------------------
| rollout/           |          |
|    loss                 | 3.61        |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.08        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 615         |
|    time_elapsed         | 5912        |
|    total_timesteps      | 629760      |
| train/                  |             |
|    approx_kl            | 0.029965604 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 1.08        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 616         |
|    time_elapsed         | 5921        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.018976396 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.08        |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 617         |
|    time_elapsed         | 5931        |
|    total_timesteps      | 631808      |
| train/                  |             |
|    approx_kl            | 0.011662928 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66        |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.08        |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 618         |
|    time_elapsed         | 5941        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.026289007 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.97       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.08        |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 619         |
|    time_elapsed         | 5950        |
|    total_timesteps      | 633856      |
| train/                  |             |
|    approx_kl            | 0.017123062 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.96       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14        |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.08        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 620         |
|    time_elapsed         | 5960        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.017204992 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.97       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.08        |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 621         |
|    time_elapsed         | 5970        |
|    total_timesteps      | 635904      |
| train/                  |             |
|    approx_kl            | 0.013695615 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.09        |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 622         |
|    time_elapsed         | 5979        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.015189419 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.02       |
|    std                  | 1.09        |
|    value_loss           | 10.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 87.2       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 623        |
|    time_elapsed         | 5989       |
|    total_timesteps      | 637952     |
| train/                  |            |
|    approx_kl            | 0.02006768 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.99      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.88       |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 1.09       |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 624         |
|    time_elapsed         | 5999        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.027765568 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.09        |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 625         |
|    time_elapsed         | 6008        |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.014237293 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32        |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.09        |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 626          |
|    time_elapsed         | 6018         |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0145393945 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.02        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.024       |
|    std                  | 1.1          |
|    value_loss           | 23.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 627         |
|    time_elapsed         | 6028        |
|    total_timesteps      | 642048      |
| train/                  |             |
|    approx_kl            | 0.015010577 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.03       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.1         |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 628         |
|    time_elapsed         | 6037        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.019170431 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 1.1         |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 629         |
|    time_elapsed         | 6047        |
|    total_timesteps      | 644096      |
| train/                  |             |
|    approx_kl            | 0.018295288 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.1         |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 630         |
|    time_elapsed         | 6057        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.013293963 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.1         |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 631         |
|    time_elapsed         | 6066        |
|    total_timesteps      | 646144      |
| train/                  |             |
|    approx_kl            | 0.025111545 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.11        |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 632         |
|    time_elapsed         | 6076        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.021187004 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.1         |
|    value_loss           | 9.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 633         |
|    time_elapsed         | 6085        |
|    total_timesteps      | 648192      |
| train/                  |             |
|    approx_kl            | 0.029319443 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 1.1         |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 634         |
|    time_elapsed         | 6095        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.022312732 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.1         |
|    value_loss           | 21.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 83.2       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 635        |
|    time_elapsed         | 6105       |
|    total_timesteps      | 650240     |
| train/                  |            |
|    approx_kl            | 0.01302164 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.05      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.86       |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 1.1        |
|    value_loss           | 19.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 636         |
|    time_elapsed         | 6114        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.016724871 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.98        |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 1.1         |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 637         |
|    time_elapsed         | 6124        |
|    total_timesteps      | 652288      |
| train/                  |             |
|    approx_kl            | 0.013563845 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.11        |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 638         |
|    time_elapsed         | 6133        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.016698964 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.11        |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 639         |
|    time_elapsed         | 6143        |
|    total_timesteps      | 654336      |
| train/                  |             |
|    approx_kl            | 0.023359125 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.11        |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 640        |
|    time_elapsed         | 6153       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01997779 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.08      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.5        |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 1.11       |
|    value_loss           | 15.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 641         |
|    time_elapsed         | 6162        |
|    total_timesteps      | 656384      |
| train/                  |             |
|    approx_kl            | 0.014932839 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 1.11        |
|    value_loss           | 18.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 642        |
|    time_elapsed         | 6172       |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.02378783 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.08      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.93       |
|    n_updates            | 6410       |
|    policy_gradient_loss | -0.0224    |
|    std                  | 1.11       |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 643         |
|    time_elapsed         | 6182        |
|    total_timesteps      | 658432      |
| train/                  |             |
|    approx_kl            | 0.023508208 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.11        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 644         |
|    time_elapsed         | 6191        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.019519232 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1.11        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 645         |
|    time_elapsed         | 6201        |
|    total_timesteps      | 660480      |
| train/                  |             |
|    approx_kl            | 0.024796706 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 1.11        |
|    value_loss           | 7.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 646         |
|    time_elapsed         | 6211        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.017334998 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1.11        |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 647         |
|    time_elapsed         | 6220        |
|    total_timesteps      | 662528      |
| train/                  |             |
|    approx_kl            | 0.012609603 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.11        |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 648         |
|    time_elapsed         | 6230        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.027602663 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.11        |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 649         |
|    time_elapsed         | 6239        |
|    total_timesteps      | 664576      |
| train/                  |             |
|    approx_kl            | 0.022657324 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.11        |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 650         |
|    time_elapsed         | 6249        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.022349566 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.11        |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 651         |
|    time_elapsed         | 6259        |
|    total_timesteps      | 666624      |
| train/                  |             |
|    approx_kl            | 0.018303875 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.11        |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 652         |
|    time_elapsed         | 6269        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.016209362 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14        |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.11        |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 653         |
|    time_elapsed         | 6278        |
|    total_timesteps      | 668672      |
| train/                  |             |
|    approx_kl            | 0.020690365 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 1.11        |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 654         |
|    time_elapsed         | 6288        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.019981142 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 1.11        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 655         |
|    time_elapsed         | 6298        |
|    total_timesteps      | 670720      |
| train/                  |             |
|    approx_kl            | 0.018120727 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.11        |
|    value_loss           | 9.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 656         |
|    time_elapsed         | 6307        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.029588908 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.11        |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 657         |
|    time_elapsed         | 6317        |
|    total_timesteps      | 672768      |
| train/                  |             |
|    approx_kl            | 0.021062203 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.07       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.11        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 658         |
|    time_elapsed         | 6327        |
|    total_timesteps      | 673792      |
| train/                  |             |
